date,SCB,KBANK,TOP,PTT
2015-05-01,159.0,210.0,58.5,35.6
2015-05-04,159.0,210.0,58.5,35.6
2015-05-05,159.0,210.0,58.5,35.6
2015-05-06,159.5,201.0,58.75,36.2
2015-05-07,160.0,202.0,55.25,35.9
2015-05-08,165.0,208.0,56.25,35.9
2015-05-11,163.0,211.0,54.75,35.4
2015-05-12,163.0,208.0,52.5,34.5
2015-05-13,163.5,208.0,52.0,35.4
2015-05-14,162.0,207.0,51.75,35.2
2015-05-15,164.0,208.0,52.0,36.1
2015-05-18,164.0,206.0,52.25,36.0
2015-05-19,163.5,208.0,54.25,36.8
2015-05-20,159.5,201.0,52.75,36.1
2015-05-21,161.0,199.5,53.5,36.5
2015-05-22,161.0,200.0,54.0,36.1
2015-05-25,160.5,199.5,52.25,36.1
2015-05-26,160.5,199.5,52.75,36.0
2015-05-27,161.0,197.5,52.75,35.5
2015-05-28,160.0,196.0,52.5,35.0
2015-05-29,158.5,195.0,53.5,34.7
2015-06-01,158.5,195.0,53.5,34.7
2015-06-02,154.0,192.5,52.75,34.2
2015-06-03,156.0,195.0,53.0,34.0
2015-06-04,159.0,199.0,53.75,33.7
2015-06-05,161.5,203.0,53.5,34.6
2015-06-08,160.5,202.0,53.25,34.4
2015-06-09,159.5,200.0,52.25,33.7
2015-06-10,159.5,200.0,53.0,34.4
2015-06-11,161.0,205.0,53.0,34.3
2015-06-12,160.5,204.0,52.75,33.9
2015-06-15,160.5,200.0,52.5,34.0
2015-06-16,159.5,200.0,53.0,34.6
2015-06-17,160.5,199.0,52.75,35.5
2015-06-18,160.0,200.0,52.75,35.5
2015-06-19,158.0,197.0,52.75,35.4
2015-06-22,159.5,200.0,54.0,35.6
2015-06-23,159.5,199.5,54.25,35.7
2015-06-24,162.0,199.0,56.5,36.2
2015-06-25,162.0,198.5,56.5,36.7
2015-06-26,161.5,200.0,56.0,36.4
2015-06-29,161.0,195.5,55.25,36.3
2015-06-30,155.5,189.0,55.0,35.9
2015-07-01,155.5,189.0,55.0,35.9
2015-07-02,150.0,179.0,55.0,35.6
2015-07-03,152.0,180.5,54.75,35.4
2015-07-06,150.0,179.0,53.75,34.7
2015-07-07,151.5,182.0,54.25,34.9
2015-07-08,148.5,181.5,52.75,34.0
2015-07-09,147.5,183.0,54.25,33.8
2015-07-10,153.0,187.0,54.5,34.1
2015-07-13,155.0,191.5,54.5,33.8
2015-07-14,152.0,189.5,54.25,33.8
2015-07-15,152.0,190.0,54.25,33.8
2015-07-16,151.0,189.0,54.75,33.9
2015-07-17,150.5,189.0,54.25,33.4
2015-07-20,149.5,188.0,54.0,33.0
2015-07-21,147.5,181.5,53.25,32.2
2015-07-22,150.5,182.0,53.0,31.4
2015-07-23,148.5,181.0,52.5,31.9
2015-07-24,148.5,179.5,52.0,31.7
2015-07-27,146.5,176.0,50.0,31.4
2015-07-28,146.5,173.5,49.0,31.4
2015-07-29,147.0,172.0,47.25,31.7
2015-07-30,147.0,172.0,47.25,31.7
2015-07-31,152.0,178.0,48.25,32.6
2015-08-03,154.0,181.5,48.75,32.7
2015-08-04,153.0,180.0,48.25,31.8
2015-08-05,151.5,177.5,48.5,31.9
2015-08-06,149.5,176.0,48.5,31.6
2015-08-07,148.0,176.5,48.5,31.5
2015-08-10,148.0,177.0,47.5,31.3
2015-08-11,146.0,174.5,47.25,30.8
2015-08-12,146.0,174.5,47.25,30.8
2015-08-13,144.0,171.0,47.5,30.0
2015-08-14,145.0,173.0,48.5,30.2
2015-08-17,144.5,173.5,49.5,29.7
2015-08-18,141.0,171.0,48.25,28.0
2015-08-19,142.5,173.5,49.5,27.3
2015-08-20,141.5,173.5,49.0,25.8
2015-08-21,139.0,172.5,48.0,26.5
2015-08-24,131.5,163.5,44.75,24.0
2015-08-25,136.0,167.5,47.25,25.2
2015-08-26,136.5,172.5,47.75,24.9
2015-08-27,145.0,180.0,49.0,25.9
2015-08-28,143.0,178.0,50.25,26.9
2015-08-31,142.0,180.5,51.5,26.8
2015-09-01,140.0,179.0,49.25,26.4
2015-09-02,140.5,181.0,49.25,26.6
2015-09-03,140.5,181.5,49.5,26.4
2015-09-04,137.5,181.0,49.0,26.0
2015-09-07,136.0,178.5,49.0,26.0
2015-09-08,139.0,179.0,48.75,26.0
2015-09-09,142.5,184.0,51.25,26.3
2015-09-10,142.5,184.5,52.0,25.6
2015-09-11,140.0,180.0,52.75,25.1
2015-09-14,141.5,180.0,52.25,24.6
2015-09-15,142.0,178.5,51.0,24.7
2015-09-16,144.0,179.0,52.25,25.0
2015-09-17,146.5,180.5,52.5,25.5
2015-09-18,144.0,182.5,53.5,25.3
2015-09-21,141.0,184.0,51.5,25.6
2015-09-22,139.5,183.5,52.0,25.0
2015-09-23,136.0,182.5,52.5,25.2
2015-09-24,141.5,181.0,53.0,24.7
2015-09-25,139.5,182.0,52.75,25.0
2015-09-28,136.0,177.5,52.25,24.5
2015-09-29,134.5,175.0,51.5,24.3
2015-09-30,134.0,171.0,52.75,24.0
2015-10-01,133.5,168.0,53.25,24.1
2015-10-02,134.0,169.0,52.25,24.6
2015-10-05,140.0,171.0,55.5,25.3
2015-10-06,139.0,174.0,56.0,25.3
2015-10-07,142.0,177.5,57.25,26.8
2015-10-08,142.0,178.5,56.0,26.6
2015-10-09,146.5,184.5,56.25,27.2
2015-10-12,145.5,184.0,55.5,27.0
2015-10-13,144.0,185.0,55.0,26.5
2015-10-14,142.5,183.0,54.5,26.2
2015-10-15,146.0,189.0,54.75,26.5
2015-10-16,146.0,188.0,55.75,26.6
2015-10-19,144.5,189.5,57.0,26.7
2015-10-20,142.5,187.5,56.5,27.0
2015-10-21,143.0,185.0,56.5,26.9
2015-10-22,143.0,185.5,55.75,26.9
2015-10-23,143.0,185.5,55.75,26.9
2015-10-26,142.0,181.5,56.75,28.1
2015-10-27,141.0,179.0,56.0,28.5
2015-10-28,137.0,176.0,55.25,28.3
2015-10-29,134.0,172.5,54.25,28.2
2015-10-30,133.5,172.5,54.25,27.5
2015-11-02,138.5,178.0,56.0,28.6
2015-11-03,138.0,177.0,55.75,28.7
2015-11-04,138.5,177.5,55.75,29.9
2015-11-05,137.0,177.0,55.0,29.4
2015-11-06,137.0,177.0,56.0,29.6
2015-11-09,135.0,176.5,54.75,28.6
2015-11-10,133.5,175.0,55.25,27.8
2015-11-11,132.5,173.5,56.75,27.8
2015-11-12,136.0,177.5,58.25,28.3
2015-11-13,133.5,175.0,59.75,27.6
2015-11-16,134.0,174.0,61.25,27.4
2015-11-17,133.0,172.5,61.5,27.1
2015-11-18,130.0,172.5,61.75,26.3
2015-11-19,130.5,168.5,62.5,26.9
2015-11-20,132.5,170.0,62.25,27.5
2015-11-23,133.5,170.0,61.0,27.1
2015-11-24,133.5,169.0,61.0,26.9
2015-11-25,134.5,170.0,61.25,27.0
2015-11-26,133.5,168.5,58.75,26.8
2015-11-27,133.0,168.0,61.0,26.5
2015-11-30,131.5,171.0,58.5,25.6
2015-12-01,133.5,169.0,60.0,25.3
2015-12-02,130.0,167.0,59.75,25.0
2015-12-03,130.5,167.0,59.75,25.7
2015-12-04,129.0,166.0,59.0,25.2
2015-12-07,129.0,166.0,59.0,25.2
2015-12-08,127.5,160.5,57.25,24.1
2015-12-09,127.5,157.5,58.0,23.2
2015-12-10,127.5,157.5,58.0,23.2
2015-12-11,123.5,153.5,58.5,22.0
2015-12-14,123.5,152.0,57.25,22.4
2015-12-15,124.5,154.5,60.0,23.4
2015-12-16,125.5,154.0,61.75,24.0
2015-12-17,126.5,153.0,60.75,24.2
2015-12-18,121.5,150.5,60.5,22.5
2015-12-21,122.5,151.5,61.25,23.2
2015-12-22,119.0,147.0,63.0,24.0
2015-12-23,120.5,151.0,64.75,24.8
2015-12-24,120.0,151.5,64.0,25.0
2015-12-25,120.0,150.5,63.5,24.8
2015-12-28,120.0,152.5,64.5,24.7
2015-12-29,120.0,151.0,64.25,23.7
2015-12-30,119.5,150.5,66.0,24.4
2015-12-31,119.5,150.5,66.0,24.4
2016-01-01,119.5,150.5,66.0,24.4
2016-01-04,117.5,147.5,62.75,23.8
2016-01-05,117.5,146.0,64.75,22.7
2016-01-06,117.5,148.0,65.0,22.8
2016-01-07,113.0,144.0,62.75,20.9
2016-01-08,116.0,146.5,64.0,21.5
2016-01-11,113.5,147.5,64.75,21.1
2016-01-12,118.5,154.5,65.0,21.4
2016-01-13,123.5,163.0,66.0,22.7
2016-01-14,119.0,159.5,66.5,21.9
2016-01-15,114.0,154.0,67.25,20.6
2016-01-18,114.0,152.5,66.25,19.8
2016-01-19,118.0,160.0,65.25,21.1
2016-01-20,117.0,160.0,64.75,20.0
2016-01-21,115.0,162.5,64.5,20.4
2016-01-22,119.5,163.0,66.25,21.8
2016-01-25,120.0,157.5,65.25,22.2
2016-01-26,119.5,158.0,65.25,21.9
2016-01-27,124.0,161.5,67.0,22.2
2016-01-28,127.0,164.5,64.0,23.5
2016-01-29,130.0,169.5,64.25,23.6
2016-02-01,132.0,168.0,64.5,24.0
2016-02-02,128.0,165.0,63.25,23.2
2016-02-03,128.0,164.0,64.75,23.4
2016-02-04,130.5,165.0,64.75,23.8
2016-02-05,132.5,169.0,64.75,24.2
2016-02-08,134.5,169.0,64.5,24.0
2016-02-09,131.0,165.5,64.25,24.1
2016-02-10,132.0,166.5,63.25,23.6
2016-02-11,129.0,163.5,60.25,22.8
2016-02-12,130.0,161.0,58.0,23.0
2016-02-15,132.5,163.0,59.0,23.5
2016-02-16,132.0,163.5,60.75,23.8
2016-02-17,130.5,162.0,62.5,24.3
2016-02-18,131.5,164.5,63.75,25.0
2016-02-19,135.5,168.5,63.5,25.8
2016-02-22,135.5,168.5,63.5,25.8
2016-02-23,137.0,171.5,64.0,26.2
2016-02-24,141.0,173.0,62.5,25.8
2016-02-25,138.0,171.5,63.5,26.1
2016-02-26,140.0,173.0,64.25,26.4
2016-02-29,138.5,170.5,63.5,26.0
2016-03-01,139.5,172.5,65.75,26.8
2016-03-02,142.5,177.0,65.5,27.3
2016-03-03,143.0,178.0,66.25,27.2
2016-03-04,143.0,181.0,64.75,27.7
2016-03-07,143.5,182.5,68.0,28.6
2016-03-08,143.0,182.5,67.0,28.1
2016-03-09,144.0,181.5,68.0,28.1
2016-03-10,140.0,177.5,68.25,27.5
2016-03-11,142.0,180.5,67.75,28.1
2016-03-14,144.0,184.5,67.75,27.6
2016-03-15,143.0,182.0,67.0,27.0
2016-03-16,140.0,173.0,67.25,27.1
2016-03-17,141.5,171.5,69.5,27.8
2016-03-18,141.5,173.5,70.0,28.2
2016-03-21,143.5,175.0,69.25,28.7
2016-03-22,144.0,174.5,68.75,28.8
2016-03-23,146.5,178.0,69.0,29.1
2016-03-24,144.5,175.5,67.5,28.5
2016-03-25,142.5,173.5,66.75,28.3
2016-03-28,138.0,169.0,67.25,28.4
2016-03-29,137.5,169.0,68.5,28.4
2016-03-30,140.0,173.0,69.0,28.7
2016-03-31,141.0,173.0,69.25,28.0
2016-04-01,139.0,169.0,69.25,27.8
2016-04-04,138.5,168.0,69.25,28.0
2016-04-05,131.0,160.0,67.5,27.5
2016-04-06,131.0,160.0,67.5,27.5
2016-04-07,128.0,156.5,68.75,27.2
2016-04-08,130.0,158.0,69.25,28.0
2016-04-11,132.5,159.5,69.25,28.4
2016-04-12,134.5,159.5,70.0,28.6
2016-04-13,134.5,159.5,70.0,28.6
2016-04-14,134.5,159.5,70.0,28.6
2016-04-15,134.5,159.5,70.0,28.6
2016-04-18,133.5,162.5,72.0,28.8
2016-04-19,133.5,162.0,68.5,29.8
2016-04-20,133.0,161.0,67.25,30.3
2016-04-21,135.0,166.0,67.25,31.3
2016-04-22,131.0,162.0,66.5,31.0
2016-04-25,132.0,162.0,66.0,30.3
2016-04-26,133.5,163.5,67.0,30.2
2016-04-27,132.0,162.0,66.0,30.3
2016-04-28,131.0,162.0,65.0,30.3
2016-04-29,133.5,166.0,66.0,30.4
2016-05-02,133.5,166.0,66.0,30.4
2016-05-03,131.5,165.0,66.25,29.7
2016-05-04,132.0,163.0,63.75,29.3
2016-05-05,132.0,163.0,63.75,29.3
2016-05-06,132.0,163.0,63.75,29.3
2016-05-09,130.0,163.0,62.0,29.9
2016-05-10,129.0,161.0,63.5,29.4
2016-05-11,126.0,158.0,64.25,29.2
2016-05-12,127.0,159.5,64.5,30.5
2016-05-13,125.0,159.0,67.0,30.0
2016-05-16,125.5,160.0,67.75,30.7
2016-05-17,128.0,163.5,66.75,31.2
2016-05-18,126.0,162.0,66.25,31.1
2016-05-19,125.0,159.0,62.75,30.3
2016-05-20,125.0,159.0,62.75,30.3
2016-05-23,124.5,161.5,62.75,29.9
2016-05-24,125.0,161.5,64.0,29.5
2016-05-25,128.0,164.0,63.5,30.0
2016-05-26,128.0,166.0,63.25,30.5
2016-05-27,129.5,168.0,63.75,30.7
2016-05-30,132.5,173.0,63.25,31.0
2016-05-31,134.0,174.0,63.5,30.1
2016-06-01,137.0,173.0,62.75,29.9
2016-06-02,137.0,173.0,64.25,30.5
2016-06-03,139.0,175.5,66.25,30.6
2016-06-06,140.5,176.0,65.0,30.8
2016-06-07,143.0,176.5,64.0,30.9
2016-06-08,141.0,173.5,64.0,31.7
2016-06-09,137.5,170.5,64.5,31.9
2016-06-10,136.0,169.5,64.0,31.7
2016-06-13,134.0,165.5,63.25,31.6
2016-06-14,136.0,167.0,63.0,31.7
2016-06-15,135.0,167.5,63.75,31.9
2016-06-16,132.0,162.5,62.0,31.3
2016-06-17,134.0,163.0,61.5,31.7
2016-06-20,134.5,161.0,61.75,31.8
2016-06-21,133.0,164.0,59.75,31.9
2016-06-22,131.5,164.0,58.5,32.0
2016-06-23,135.0,169.0,58.75,32.4
2016-06-24,132.0,166.0,57.5,30.8
2016-06-27,133.5,167.0,58.5,30.9
2016-06-28,136.0,169.5,59.75,31.2
2016-06-29,139.5,174.5,59.75,31.2
2016-06-30,139.0,170.0,60.0,31.3
2016-07-01,139.0,170.0,60.0,31.3
2016-07-04,144.0,177.5,61.25,31.4
2016-07-05,144.0,179.5,59.25,31.2
2016-07-06,142.0,177.5,59.75,31.0
2016-07-07,145.0,177.0,59.5,31.4
2016-07-08,145.0,175.0,59.5,31.2
2016-07-11,148.5,178.5,60.25,30.9
2016-07-12,148.5,178.5,60.25,31.3
2016-07-13,149.5,177.0,60.75,31.5
2016-07-14,151.0,178.5,61.75,32.4
2016-07-15,151.0,180.0,63.0,32.7
2016-07-18,151.0,180.0,63.0,32.7
2016-07-19,151.0,180.0,63.0,32.7
2016-07-20,153.5,182.0,62.0,33.7
2016-07-21,149.5,182.0,61.0,33.6
2016-07-22,150.5,179.0,61.5,34.2
2016-07-25,152.0,181.0,61.25,33.9
2016-07-26,151.0,179.5,61.75,32.9
2016-07-27,152.5,184.0,61.5,33.0
2016-07-28,159.5,195.0,60.75,33.4
2016-07-29,158.5,197.5,60.75,33.0
2016-08-01,160.0,195.0,60.0,32.7
2016-08-02,155.0,191.0,60.0,31.9
2016-08-03,157.0,193.0,60.0,32.1
2016-08-04,154.5,189.0,61.25,33.2
2016-08-05,156.5,190.5,61.25,33.5
2016-08-08,163.5,200.0,62.25,33.7
2016-08-09,164.5,201.0,64.75,33.8
2016-08-10,164.5,200.0,65.5,33.7
2016-08-11,162.5,199.5,65.75,33.8
2016-08-12,162.5,199.5,65.75,33.8
2016-08-15,160.5,200.0,67.0,34.4
2016-08-16,158.0,197.5,67.5,34.4
2016-08-17,157.5,194.5,67.0,34.2
2016-08-18,160.0,197.0,68.25,34.7
2016-08-19,157.5,195.0,66.25,34.9
2016-08-22,158.0,197.0,68.25,35.0
2016-08-23,157.0,196.0,67.5,34.5
2016-08-24,158.5,198.0,68.0,34.7
2016-08-25,157.0,195.0,69.5,34.6
2016-08-26,160.5,198.0,69.25,35.1
2016-08-29,160.0,197.5,69.75,35.2
2016-08-30,160.5,198.0,71.5,35.4
2016-08-31,160.0,197.5,70.75,34.9
2016-09-01,160.5,199.0,71.5,34.5
2016-09-02,155.5,193.0,70.75,33.5
2016-09-05,150.5,189.0,69.5,33.3
2016-09-06,148.5,189.0,69.25,33.3
2016-09-07,149.5,190.0,69.0,33.3
2016-09-08,147.5,188.0,65.25,33.3
2016-09-09,145.5,185.5,65.75,32.5
2016-09-12,143.5,180.0,64.75,31.1
2016-09-13,152.0,186.0,67.25,32.3
2016-09-14,154.0,189.0,65.75,32.1
2016-09-15,151.5,188.0,66.25,31.9
2016-09-16,153.5,187.5,66.75,32.6
2016-09-19,152.5,188.0,69.75,32.9
2016-09-20,150.5,185.5,68.5,32.6
2016-09-21,152.0,188.5,68.75,33.3
2016-09-22,154.0,191.0,69.75,33.7
2016-09-23,152.5,187.5,68.25,33.3
2016-09-26,151.0,189.0,68.25,33.1
2016-09-27,150.5,188.0,68.0,33.1
2016-09-28,150.0,186.5,68.75,32.9
2016-09-29,149.5,189.0,70.5,34.2
2016-09-30,148.0,187.5,68.5,33.9
2016-10-03,149.5,188.0,69.75,34.7
2016-10-04,152.0,195.0,70.5,34.6
2016-10-05,151.0,193.0,71.5,34.7
2016-10-06,151.5,194.0,72.0,34.7
2016-10-07,151.0,192.0,71.0,34.5
2016-10-10,145.0,185.5,68.0,33.5
2016-10-11,143.0,185.0,69.5,33.7
2016-10-12,140.0,182.0,68.5,33.7
2016-10-13,142.0,187.0,67.75,33.8
2016-10-14,149.0,189.5,68.75,35.3
2016-10-17,147.0,179.5,70.25,35.2
2016-10-18,146.0,176.0,69.5,35.5
2016-10-19,144.5,176.5,69.25,35.4
2016-10-20,146.0,178.5,69.25,35.7
2016-10-21,146.0,176.5,69.75,35.2
2016-10-24,146.0,176.5,69.75,35.2
2016-10-25,145.5,175.0,71.75,35.4
2016-10-26,144.0,172.0,70.0,34.7
2016-10-27,144.5,173.0,70.25,35.1
2016-10-28,144.0,172.0,69.75,34.9
2016-10-31,143.5,172.0,70.0,34.6
2016-11-01,143.0,170.5,72.25,34.6
2016-11-02,144.0,170.0,73.0,34.2
2016-11-03,142.5,167.0,73.5,34.0
2016-11-04,140.0,166.5,73.0,33.7
2016-11-07,143.5,170.0,73.75,34.6
2016-11-08,145.5,171.5,73.75,34.9
2016-11-09,144.0,170.5,71.75,34.5
2016-11-10,146.0,172.0,75.0,34.1
2016-11-11,141.5,169.5,73.75,33.5
2016-11-14,138.0,168.0,71.5,32.7
2016-11-15,141.5,168.0,72.0,33.7
2016-11-16,140.0,166.5,70.75,33.7
2016-11-17,144.0,170.0,71.5,34.0
2016-11-18,144.0,170.0,71.25,34.4
2016-11-21,142.5,170.0,71.0,34.1
2016-11-22,143.5,170.0,71.75,34.4
2016-11-23,145.0,171.5,73.0,35.0
2016-11-24,143.0,169.5,72.75,34.9
2016-11-25,144.5,171.5,73.0,34.8
2016-11-28,144.5,170.5,72.0,34.4
2016-11-29,145.0,169.0,72.0,34.2
2016-11-30,146.5,169.5,74.0,34.9
2016-12-01,145.0,170.0,73.0,36.4
2016-12-02,145.0,170.0,71.25,35.6
2016-12-05,145.0,170.0,71.25,35.6
2016-12-06,146.0,169.0,72.75,36.7
2016-12-07,148.0,171.0,73.0,36.5
2016-12-08,149.0,174.0,72.5,36.2
2016-12-09,150.0,174.0,72.5,36.9
2016-12-12,150.0,174.0,72.5,36.9
2016-12-13,149.5,173.0,72.25,36.8
2016-12-14,146.0,171.0,71.5,36.6
2016-12-15,147.0,170.0,71.75,36.2
2016-12-16,146.0,170.0,73.0,36.3
2016-12-19,147.0,171.0,72.25,36.5
2016-12-20,145.5,171.0,72.25,36.4
2016-12-21,145.5,171.0,71.75,36.3
2016-12-22,146.0,172.0,71.0,36.3
2016-12-23,146.5,173.0,71.75,36.5
2016-12-26,148.5,174.0,71.25,36.5
2016-12-27,148.5,175.0,70.5,36.5
2016-12-28,149.0,174.5,71.0,36.9
2016-12-29,151.0,176.0,72.25,37.5
2016-12-30,152.5,177.5,72.25,37.2
2016-12-30,152.5,177.5,72.25,37.2
2017-01-02,152.5,177.5,72.25,37.2
2017-01-03,152.5,177.5,72.25,37.2
2017-01-04,156.0,182.0,73.0,38.0
2017-01-05,156.5,183.5,71.75,38.7
2017-01-06,156.5,183.0,70.25,38.9
2017-01-09,156.5,186.0,69.25,38.3
2017-01-10,157.5,189.0,69.0,38.8
2017-01-11,157.0,190.5,68.75,38.5
2017-01-12,155.5,188.5,69.5,38.3
2017-01-13,157.5,187.5,70.25,38.6
2017-01-16,155.0,185.5,70.25,38.9
2017-01-17,155.0,185.0,70.0,38.7
2017-01-18,156.0,185.0,70.0,38.5
2017-01-19,155.0,182.0,70.0,38.5
2017-01-20,150.5,184.0,71.25,38.6
2017-01-23,150.5,186.0,72.0,38.9
2017-01-24,150.5,187.0,71.5,40.8
2017-01-25,152.0,191.0,72.25,41.0
2017-01-26,153.5,190.0,72.25,42.0
2017-01-27,152.5,187.5,72.5,41.8
2017-01-30,152.5,189.0,72.5,41.8
2017-01-31,151.0,188.5,71.75,40.4
2017-02-01,152.0,191.0,71.75,40.4
2017-02-02,151.0,189.5,71.0,40.4
2017-02-03,153.0,191.0,72.0,41.0
2017-02-06,154.5,195.5,72.25,41.6
2017-02-07,154.0,195.5,71.75,41.0
2017-02-08,154.0,195.5,72.75,40.8
2017-02-09,154.0,198.5,73.25,39.4
2017-02-10,154.0,198.0,73.25,39.6
2017-02-13,154.0,198.0,73.25,39.6
2017-02-14,154.0,194.5,72.25,38.6
2017-02-15,153.5,193.0,74.75,39.7
2017-02-16,154.0,195.0,76.5,39.4
2017-02-17,154.0,197.5,77.25,39.6
2017-02-20,154.0,197.0,78.25,39.7
2017-02-21,152.5,193.0,77.25,39.7
2017-02-22,152.5,193.0,77.75,40.2
2017-02-23,151.0,190.5,77.5,39.8
2017-02-24,153.0,189.5,77.75,39.9
2017-02-27,152.0,187.5,74.5,40.0
2017-02-28,154.0,191.5,75.25,39.7
2017-03-01,155.0,195.0,76.5,39.9
2017-03-02,155.5,196.0,76.25,39.9
2017-03-03,155.0,195.0,76.25,39.6
2017-03-06,154.0,192.0,74.75,38.8
2017-03-07,153.0,192.0,73.75,38.9
2017-03-08,154.5,192.0,75.5,39.4
2017-03-09,156.0,190.0,74.0,39.0
2017-03-10,154.5,190.0,75.75,39.0
2017-03-13,155.0,189.0,75.5,39.4
2017-03-14,155.0,190.0,76.75,39.7
2017-03-15,154.0,189.5,75.75,39.5
2017-03-16,157.0,192.5,76.5,39.7
2017-03-17,158.0,193.0,76.25,39.6
2017-03-20,158.0,192.0,75.75,40.2
2017-03-21,159.5,193.0,76.75,40.6
2017-03-22,158.0,190.5,76.5,40.6
2017-03-23,159.5,191.0,75.5,40.2
2017-03-24,160.5,191.0,75.5,40.8
2017-03-27,161.5,191.0,75.25,40.4
2017-03-28,162.0,192.0,75.5,40.4
2017-03-29,162.5,192.5,76.0,39.5
2017-03-30,163.0,191.0,76.25,39.5
2017-03-31,163.0,189.0,75.5,38.7
2017-04-03,163.0,190.5,76.25,39.2
2017-04-04,161.5,192.5,75.75,39.2
2017-04-05,163.0,193.5,75.0,39.0
2017-04-06,163.0,193.5,75.0,39.0
2017-04-07,164.0,193.5,74.5,39.2
2017-04-10,163.0,193.5,75.25,39.5
2017-04-11,164.5,195.5,77.75,39.4
2017-04-12,165.0,195.0,78.0,39.7
2017-04-13,165.0,195.0,78.0,39.7
2017-04-14,165.0,195.0,78.0,39.7
2017-04-17,163.5,193.5,76.75,39.3
2017-04-18,163.5,192.5,76.25,39.2
2017-04-19,160.0,186.0,76.25,39.3
2017-04-20,160.0,188.5,75.5,39.2
2017-04-21,160.0,189.0,76.0,39.0
2017-04-24,155.5,185.5,76.5,38.9
2017-04-25,156.0,185.0,76.75,39.0
2017-04-26,157.0,185.0,77.5,38.8
2017-04-27,156.0,183.5,77.0,38.8
