,MAPE,batches_tried,error_max,error_mean,error_min,error_std,forecast_days,history_window,observations,series_id
24,0.01244262703304704,1471.0,0.38829969666005854,0.0003496708371429084,-0.20171757287176925,0.021959303589736436,1.0,100.0,1572.0,BAY
25,0.022192376278096115,1469.0,0.7276614790165559,0.0006625224490767662,-0.3086782449990929,0.0393313805194324,3.0,100.0,1572.0,BAY
26,0.029207463662082725,1467.0,1.163141665052844,0.00108226402829119,-0.37880689509259785,0.054057570777180854,5.0,100.0,1572.0,BAY
27,0.03562320077006573,1465.0,1.290719924851768,0.0014270549041980908,-0.3157932474880531,0.06344321085193962,7.0,100.0,1572.0,BAY
28,0.054967500982656466,1458.0,1.6703199537243243,0.0033033386211668014,-0.5421398783970244,0.09499626149830034,14.0,100.0,1572.0,BAY
29,0.09704980363707917,1442.0,2.6912279488328803,0.009917444326430925,-0.4896158891418782,0.16532222893652437,30.0,100.0,1572.0,BAY
30,0.020956009641364008,702.0,0.42756960314461073,-0.0003192538269854953,-1.7619450067119495,0.07408430982231769,1.0,10.0,1572.0,BAY
31,0.04729283718683006,700.0,1.2656252674760402,-0.009990308656994738,-8.476966185995499,0.32892623261167214,3.0,10.0,1572.0,BAY
32,0.08946669243097942,700.0,3.585496045611976,-0.027644364324582196,-23.188182430777363,0.8919983074584192,5.0,10.0,1572.0,BAY
33,0.14888234444043785,700.0,7.551446804097393,-0.05596993787926001,-46.78865648712115,1.797150584907298,7.0,10.0,1572.0,BAY
34,0.4606489810819785,695.0,39.41443021362586,-0.20405007077233553,-179.1489724275984,6.968853044157244,14.0,10.0,1572.0,BAY
35,1.1758102554753065,692.0,230.50224488673018,-0.07559577064016462,-285.3653437497931,14.022202565712227,30.0,10.0,1572.0,BAY
36,0.01519852077135428,1476.0,0.3852640535573004,0.00010798860987361156,-0.22283795326519354,0.02681823320668145,1.0,15.0,1572.0,BAY
37,0.026998156305311344,1474.0,0.48096980733048544,-0.00014873191132730633,-0.2707099913762779,0.04515715128187671,3.0,15.0,1572.0,BAY
38,0.03607074942512025,1473.0,0.7718070085043734,-0.00029733009670377384,-0.4113930196274651,0.06417373109325882,5.0,15.0,1572.0,BAY
39,0.044905669087183124,1471.0,1.0929321666172562,-0.0006018813628083927,-0.6556303344730745,0.08194381456654595,7.0,15.0,1572.0,BAY
40,0.07500861754272818,1465.0,2.706336225350405,-0.0014487057787212275,-2.0709723300004095,0.15837444923538424,14.0,15.0,1572.0,BAY
41,0.1542804375000795,1452.0,8.189984644786488,-0.005462419545144728,-7.797487072563288,0.40490032169260254,30.0,15.0,1572.0,BAY
42,0.01359323317151286,1538.0,0.4064996630213138,0.0004163609181264925,-0.21570980458659186,0.023818783983939735,1.0,30.0,1572.0,BAY
43,0.024744173966077882,1536.0,0.6625366963771615,0.0002649122176771517,-0.28872117225015903,0.04163315171938351,3.0,30.0,1572.0,BAY
44,0.0323695008768631,1534.0,1.0335892229016217,7.575687225735114e-05,-0.3897384108438635,0.05623865070083542,5.0,30.0,1572.0,BAY
45,0.03908108392854956,1532.0,1.1618201624481455,-0.00024814042925147306,-0.4983592406112591,0.06683726050056805,7.0,30.0,1572.0,BAY
46,0.06080103106879774,1525.0,1.5784660556351988,-0.0005072211870565599,-0.5791345186193603,0.10524272696818789,14.0,30.0,1572.0,BAY
47,0.11544522038753326,1509.0,2.9870263455698516,9.906798368421518e-05,-1.1746810076538894,0.21388527952292533,30.0,30.0,1572.0,BAY
48,0.013043857790187678,1521.0,0.4042063153645677,0.0002168789017845077,-0.21441141326318863,0.023236208020370436,1.0,50.0,1572.0,BAY
49,0.023361072976789115,1519.0,0.6754254883274609,-2.2102527659507738e-05,-0.34892850110240187,0.04099673273921477,3.0,50.0,1572.0,BAY
50,0.031020013550371348,1517.0,1.1113123345857074,-3.8363036443376866e-05,-0.3927009756053697,0.05624495482019133,5.0,50.0,1572.0,BAY
51,0.03782652682013773,1515.0,1.2971499923986445,-0.00018400375181922164,-0.4275423653655382,0.06715109195601976,7.0,50.0,1572.0,BAY
52,0.06038985106573429,1508.0,1.864706203209805,0.00014510382947863427,-0.5418994460832381,0.10498474208444304,14.0,50.0,1572.0,BAY
53,0.10928896526606126,1492.0,3.407842617179635,0.004170845725056217,-0.5661452656725791,0.19506008468823033,30.0,50.0,1572.0,BAY
54,0.012721874748382045,1471.0,0.37185852964468785,0.00036187397178840313,-0.21505590236551955,0.022670818063466505,1.0,100.0,1572.0,BAY
55,0.022578354834455992,1469.0,0.6210745822442134,0.0004820320223838588,-0.30457553982119523,0.03949893637211499,3.0,100.0,1572.0,BAY
56,0.029782253736320076,1467.0,1.0832174832148378,0.0007769453559841063,-0.3958571073240928,0.05439665765131672,5.0,100.0,1572.0,BAY
57,0.0362224545513725,1465.0,1.2927632894389696,0.001196887537513771,-0.39424774673824275,0.06494821356028181,7.0,100.0,1572.0,BAY
58,0.05598838241429098,1458.0,1.9896320180791784,0.0032906494827193897,-0.5390029652213907,0.10034900774052499,14.0,100.0,1572.0,BAY
59,0.0984838315487641,1442.0,3.8033407911655823,0.010476628429847576,-0.48688608936348887,0.18086679519247,30.0,100.0,1572.0,BAY
