Date,High,Low,Open,Close,Volume,Adj Close,SMA,WMA,ADOSC,ATR,RSI,Actual,Predict
2017-03-23,33.5,32.75,33.25,33.0,2911900.0,27.31787872314453,37.28,36.486559139784944,-638338.1246102238,1.177249101375563,29.902773340847723,33.5,35.15324316189346
2017-03-24,33.75,33.0,33.0,33.5,1271800.0,27.73178482055664,36.93,36.19784946236559,-515792.9111355636,1.1467313084201656,33.39823328642795,33.0,35.09364317761411
2017-03-27,33.5,33.0,33.25,33.0,1363000.0,27.31787872314453,36.61,35.89408602150537,-852452.3318836056,1.1005362149615823,31.69609835913551,33.5,34.65209485321967
2017-03-28,33.75,33.0,33.25,33.5,2474500.0,27.73178482055664,36.3,35.63924731182796,-650234.0041395985,1.075497913892898,35.24991887146331,34.25,34.63646760248018
2017-03-29,34.25,33.5,33.5,34.25,1948100.0,28.352643966674805,36.01,35.44892473118279,111453.85758654866,1.0522480629005482,40.270082095955125,34.0,34.822981046669085
2017-03-30,34.5,34.0,34.25,34.0,1285700.0,28.145694732666016,35.78,35.258602150537634,3834.904875740409,1.0128017726933662,39.17964297538143,33.5,34.552684677861095
2017-03-31,34.0,33.5,33.75,33.5,2610100.0,27.73178482055664,35.52,35.053763440860216,-871026.0216764761,0.9761730746438401,37.02052599509913,34.0,34.144553527624055
2017-04-03,34.25,33.5,33.5,34.0,1047600.0,28.145694732666016,35.28,34.9,-1038630.3987499755,0.9600178550264229,40.5487900475882,34.5,34.203488069639974
2017-04-04,34.5,34.0,34.0,34.5,1628700.0,28.55959892272949,35.12,34.79354838709678,-494552.15312095545,0.9271594368102498,43.9315066887481,34.0,34.347907203005335
2017-04-05,34.5,34.0,34.5,34.0,1627300.0,28.145694732666016,34.95,34.66935483870968,-744792.6750799064,0.8966480484666606,41.394991852258215,33.75,34.044294280478496
2017-04-07,34.25,33.5,34.25,33.75,2691800.0,27.938739776611328,34.81,34.54516129032258,-1064949.312086152,0.886173187861899,40.14684017272446,33.5,33.81803883082464
2017-04-10,33.75,33.25,33.5,33.5,1726300.0,27.73178482055664,34.69,34.41774193548387,-1099108.9079445116,0.8585893887289062,38.88420615916361,33.25,33.60366192683155
2017-04-11,33.75,33.25,33.25,33.25,1309500.0,27.52483367919922,34.57,34.28817204301075,-1429823.3873461578,0.8329758609625557,37.610356291340096,34.0,33.36406505164636
2017-04-12,34.0,33.25,33.5,34.0,1599800.0,28.145694732666016,34.49,34.22150537634408,-926104.4573426349,0.8270490137509446,43.581685993320434,33.75,33.709379856728376
2017-04-17,34.0,33.5,33.75,33.75,631300.0,27.938739776611328,34.36,34.148387096774194,-635846.3080373174,0.8036883699115914,42.13406350951043,34.25,33.5681333118442
2017-04-18,34.5,33.75,33.75,34.25,836200.0,28.352643966674805,34.28,34.11720430107527,-370612.24925750867,0.7998534863464777,45.997550307265975,34.0,33.80199982123534
2017-04-19,34.25,33.75,34.0,34.0,1547400.0,28.145694732666016,34.23,34.07634408602151,-228415.38436963223,0.7784353801788721,44.40127932927207,34.0,33.6685587303337
2017-04-20,34.25,33.75,34.0,34.0,1286300.0,28.145694732666016,34.15,34.04086021505376,-149478.904700079,0.7585471387375241,44.40127932927207,35.0,33.63852984878025
2017-04-21,35.25,34.0,34.0,35.0,3175100.0,28.973506927490234,34.14,34.0747311827957,502557.7374101989,0.7936509145419867,52.110975498621904,35.25,34.21515340272639
2017-04-24,35.5,35.25,35.25,35.25,2443700.0,29.18045997619629,34.14,34.126881720430106,-53927.97603652347,0.772675849217559,53.83448943618223,36.0,34.3310827815081
2017-04-25,36.5,35.5,35.5,36.0,5802600.0,29.80132102966309,34.14,34.23118279569893,-276678.6791704977,0.8067704314163048,58.64323012728394,35.25,34.733884313888254
2017-04-26,36.25,35.0,36.0,35.25,3698700.0,29.18045997619629,34.07,34.28763440860215,-1048766.8141643517,0.8384296863151401,52.72839123295069,35.5,34.37893084409832
2017-04-27,35.75,35.0,35.25,35.5,1940300.0,29.38741683959961,34.09,34.36021505376344,-1063489.2196165938,0.832113280149773,54.38013420761614,36.5,34.5554594585196
2017-04-28,36.5,35.5,35.5,36.5,3609500.0,30.21523284912109,34.19,34.498387096774195,175646.08902717847,0.8441051887105034,60.34839188844367,37.5,35.16535773441424
2017-05-02,37.5,36.5,36.75,37.5,3303700.0,31.04304504394531,34.35,34.69838709677419,1717774.5253789779,0.855240532374039,65.24500188619841,36.75,35.792512936644066
2017-05-03,37.5,36.5,37.5,36.75,3122000.0,30.42218399047852,34.5,34.84516129032258,1695802.110670261,0.8655804943473219,59.32752106959397,36.5,35.56838154004015
2017-05-04,37.0,36.5,36.75,36.5,1762900.0,30.21523284912109,34.62,34.9741935483871,971726.8400466722,0.8394676018939418,57.45686075355763,36.25,35.51822880719949
2017-05-08,36.25,35.5,36.0,36.25,1554000.0,30.00827407836914,34.75,35.08817204301075,1081629.9711509608,0.8509342017586602,55.569899318436136,35.5,35.52273163787167
2017-05-09,36.5,35.25,36.25,35.5,2957300.0,29.38741683959961,34.83,35.1510752688172,463684.8910435373,0.8794389016330416,50.2393598259386,35.25,35.20996420250236
2017-05-11,35.75,34.75,35.5,35.25,2859400.0,29.18045997619629,34.87,35.19462365591398,168736.0045410879,0.8880504086592529,48.56697567078576,34.75,35.12827591300116
2017-05-12,35.25,34.25,35.0,34.75,2674400.0,28.76655197143555,34.9,35.20215053763441,32735.459649986587,0.8960468080407349,45.31778427711858,33.25,34.922422385341605
2017-05-15,33.25,33.25,33.25,33.25,164800.0,27.52483367919922,34.89,35.10913978494624,-25877.07777364459,0.9391863217521109,37.26354785393527,32.0,34.32639066526561
2017-05-16,33.0,32.0,32.5,32.0,4479500.0,26.49006271362305,34.81,34.936021505376345,-1472797.9269220727,0.9613872987698172,32.13761628210055,32.5,33.72221320637131
2017-05-17,32.5,32.0,32.0,32.5,2337300.0,26.90396881103516,34.73,34.79731182795699,-1187143.0082171503,0.9284310631434016,35.93392395160354,32.0,33.83164479686037
2017-05-18,32.25,31.25,32.0,32.0,3345600.0,26.49006271362305,34.65,34.62849462365591,-430107.54072721396,0.951400272918873,33.892112591982254,31.0,33.59342507985543
2017-05-19,31.75,31.0,31.5,31.0,3434900.0,25.662250518798828,34.54,34.4,-1174233.2548697665,0.9548716819960964,30.196531690442864,31.0,33.07117866170754
2017-05-22,31.75,30.5,31.0,31.0,3555700.0,25.662250518798828,34.44,34.17795698924731,-1598171.660212651,0.9759522761392324,30.196531690442868,31.0,32.81442872269067
2017-05-23,31.5,30.25,30.75,31.0,3225100.0,25.662250518798828,34.35,33.961290322580645,-1421079.03874268,0.9955271135578586,30.196531690442868,31.0,32.60822678388045
2017-05-24,31.5,30.5,30.75,31.0,4018300.0,25.662250518798828,34.23,33.7510752688172,-1219443.0537101757,0.995846605446583,30.196531690442875,31.0,32.40874135679554
2017-05-25,31.5,31.0,31.0,31.0,1723100.0,25.662250518798828,34.12,33.54838709677419,-1574356.2367686816,0.960428990771827,30.196531690442868,30.25,32.16554996654393
2017-05-26,31.0,30.25,31.0,30.25,4249000.0,25.0413875579834,33.96,33.303763440860216,-2928379.244677283,0.9453983485738393,26.998331272607523,30.25,31.61022374883881
2017-05-29,30.75,30.25,30.5,30.25,1212500.0,25.0413875579834,33.81,33.06666666666667,-3601876.907487411,0.9135841808185651,26.99833127260752,30.5,31.30998443765197
2017-05-30,30.75,30.25,30.25,30.5,1485600.0,25.24834251403809,33.67,32.85268817204301,-3549955.3234108817,0.884042453617239,29.86978545861742,30.0,31.268995016987112
2017-05-31,30.75,30.0,30.5,30.0,4515400.0,24.834434509277344,33.47,32.61236559139785,-4642709.645978587,0.8744679926445791,27.536873187764222,29.75,30.796836599785674
2017-06-01,30.25,29.75,30.0,29.75,3901000.0,24.62748146057129,33.25,32.36451612903226,-5908908.264667321,0.847720278884252,26.425538578680786,29.5,30.37726683229671
2017-06-02,30.0,29.25,29.75,29.5,5412600.0,24.4205265045166,32.99,32.10913978494624,-6463788.766433865,0.8407402589639483,25.324856509877193,30.0,30.012615774647124
2017-06-05,30.25,29.5,29.5,30.0,3850700.0,24.834434509277344,32.78,31.896236559139783,-5694760.598995887,0.8342588118950948,31.472616095151146,31.0,30.24335894317266
2017-06-06,31.5,30.0,30.0,31.0,6978200.0,25.662250518798828,32.6,31.756451612903227,-4122340.536650423,0.881811753902588,41.793703503821284,31.75,30.884578158602125
2017-06-07,31.75,30.75,31.0,31.75,5915900.0,26.28310966491699,32.41,31.671505376344086,-1221987.7350863293,0.8902537714809746,48.10647957627124,31.0,31.427325097414055
2017-06-08,32.0,31.0,31.75,31.0,5750000.0,25.662250518798828,32.15,31.545161290322582,-1753935.4312568083,0.8980927878037621,43.07536646586898,30.5,30.960406885664984
2017-06-09,31.25,30.5,31.0,30.5,3468800.0,25.24834251403809,31.9,31.39569892473118,-2915810.813212294,0.8875147315320648,40.06693546240817,31.75,30.541781308877344
2017-06-12,32.5,30.5,30.75,31.75,7435200.0,26.28310966491699,31.71,31.338709677419356,-2534613.3955384195,0.9669779649940603,49.552724891932826,31.75,31.136551213058734
2017-06-13,32.25,31.5,32.0,31.75,1724300.0,26.28310966491699,31.53,31.289247311827957,-2331129.900835011,0.951479538923056,49.55272489193283,31.0,31.1102986550193
2017-06-14,32.0,30.75,32.0,31.0,3553200.0,25.662250518798828,31.35,31.199462365591398,-2714303.9347440675,0.9728024289999807,44.63664271171567,30.75,30.69765899353172
2017-06-15,31.25,30.75,31.0,30.75,1425200.0,25.45529747009277,31.17,31.10537634408602,-3077774.7727301344,0.9390308269285536,43.10164112692602,30.75,30.4801812876385
2017-06-16,31.0,30.5,30.75,30.75,3601500.0,25.45529747009277,31.01,31.025806451612905,-2946669.6816580594,0.9076714821479426,43.10164112692602,30.25,30.410849464900068
2017-06-19,31.0,30.25,30.75,30.25,3723100.0,25.0413875579834,30.89,30.926881720430107,-3809779.446068749,0.8964092334230896,39.917583557546656,30.5,30.047365599357924
2017-06-20,30.75,30.25,30.25,30.5,3184300.0,25.24834251403809,30.83,30.857526881720432,-3816526.2182305083,0.8680942881785833,42.21610523254609,30.25,30.114507071596595
2017-06-21,30.75,30.25,30.5,30.25,2171200.0,25.0413875579834,30.74,30.78440860215054,-4163165.6960939094,0.8418018390229702,40.54566728269838,30.5,29.906678483145004
2017-06-22,30.75,30.25,30.25,30.5,920000.0,25.24834251403809,30.68,30.738709677419354,-3926503.1464840397,0.8173874219499009,42.97561794257592,30.5,30.02685403356913
2017-06-23,30.75,30.25,30.5,30.5,2059800.0,25.24834251403809,30.66,30.703225806451613,-3472731.8174178153,0.7947168918106222,42.97561794257592,30.5,30.019940119171363
2017-06-26,30.75,30.5,30.5,30.5,871400.0,25.24834251403809,30.64,30.676881720430107,-3248658.83576183,0.7558085423955777,42.97561794257592,30.75,30.001427941429185
2017-06-27,31.5,30.5,30.75,30.75,2767800.0,25.45529747009277,30.63,30.67258064516129,-3301991.812742401,0.7732507893673221,45.74515101259406,30.25,30.170618613439103
2017-06-28,31.0,30.25,31.0,30.25,3105500.0,25.0413875579834,30.6,30.638709677419357,-4011742.411257863,0.7715900186982276,41.413056423713336,30.25,29.811624611905426
2017-06-29,30.75,30.25,30.5,30.25,1529700.0,25.0413875579834,30.57,30.60967741935484,-4424113.800536208,0.7521907316483541,41.41305642371332,30.25,29.74694747836929
2017-06-30,30.5,30.0,30.5,30.25,2189800.0,25.0413875579834,30.57,30.58440860215054,-4190619.023374051,0.734177107959186,41.41305642371333,30.25,29.733566115501382
2017-07-03,30.5,30.0,30.5,30.25,588600.0,25.0413875579834,30.57,30.560752688172045,-3714133.0669555366,0.717450171676387,41.41305642371333,30.25,29.740795548027734
2017-07-04,30.5,30.25,30.5,30.25,477400.0,25.0413875579834,30.56,30.538709677419355,-3333458.533242911,0.6840608736995023,41.413056423713336,30.5,29.739335732631844
2017-07-05,30.75,30.25,30.25,30.5,598000.0,25.24834251403809,30.58,30.53440860215054,-2874686.3573383912,0.6709136684352522,45.173481621918484,30.25,29.999962051153638
2017-07-06,30.75,30.0,30.75,30.25,2777900.0,25.0413875579834,30.6,30.51505376344086,-2720297.465013355,0.6765626921184485,42.25284987083275,30.5,29.808360164081304
2017-07-07,30.75,30.25,30.5,30.5,1015100.0,25.24834251403809,30.64,30.513440860215052,-2409838.603151895,0.6639510712528451,46.01188258605898,30.75,30.05892207324522
2017-07-11,31.25,30.5,30.5,30.75,3028500.0,25.45529747009277,30.67,30.52741935483871,-2384961.013922043,0.6700974233062134,49.54862354512982,30.5,30.295641908332122
2017-07-12,31.0,30.5,30.75,30.5,1115200.0,25.24834251403809,30.65,30.524193548387096,-2512805.544335097,0.6579476073557695,46.28338534219513,31.5,30.077277848892415
2017-07-13,31.5,30.5,30.75,31.5,3273200.0,26.07615852355957,30.64,30.585483870967742,-1295195.9845645279,0.6823799211160717,58.16057426197142,31.25,30.984251773618237
2017-07-14,31.5,31.0,31.5,31.25,2570100.0,25.869203567504886,30.65,30.62741935483871,-679337.8933343366,0.6693527838934952,54.89284929795324,31.25,30.868248180811914
2017-07-17,31.75,31.0,31.25,31.25,2698500.0,25.869203567504886,30.68,30.666129032258066,-651842.5020734072,0.6751132993296741,54.89284929795325,30.75,30.9106422881009
2017-07-18,31.5,30.75,31.5,30.75,2717800.0,25.45529747009277,30.64,30.668817204301074,-1446090.5236418173,0.6804623493775546,48.56392434084119,30.5,30.46202923385222
2017-07-19,31.0,30.5,30.75,30.5,1474200.0,25.24834251403809,30.59,30.653763440860214,-2108611.030315995,0.6675721815648721,45.72519229536045,30.5,30.219037926791504
2017-07-20,30.5,29.75,30.5,30.5,7456800.0,25.24834251403809,30.57,30.63978494623656,184667.94698239118,0.6734598828816669,45.725192295360465,31.0,30.382500573225368
2017-07-21,31.0,30.25,30.25,31.0,1393200.0,25.662250518798828,30.58,30.660752688172042,1549330.4425151497,0.678927034104405,52.20539860820047,31.0,30.9144687301779
2017-07-24,31.0,30.5,30.75,31.0,901400.0,25.662250518798828,30.59,30.68172043010753,2253562.332277164,0.6661465316683761,52.20539860820047,30.5,30.986940948047085
2017-07-25,31.0,30.5,31.0,30.5,1418600.0,25.24834251403809,30.6,30.669354838709676,1885415.166063711,0.654278922263492,45.85569843446683,30.5,30.54540506448239
2017-07-26,30.75,30.5,30.75,30.5,1241500.0,25.24834251403809,30.6,30.65967741935484,1168385.4011524022,0.6254018563875283,45.855698434466824,30.5,30.47345213376918
2017-07-27,30.75,30.5,30.75,30.5,1550200.0,25.24834251403809,30.61,30.65268817204301,275592.7335839197,0.5985874380741335,45.85569843446683,30.25,30.39059699844601
2017-07-31,30.75,30.25,30.75,30.25,3475800.0,25.0413875579834,30.6,30.63064516129032,-1220630.8789289966,0.5915454782116953,42.618564456864114,31.0,30.049588347221274
2017-08-01,31.0,30.25,30.25,31.0,1276200.0,25.662250518798828,30.62,30.65806451612903,-1315692.2768725604,0.6028636583394313,53.275212740516096,31.25,30.738197072118393
2017-08-02,31.5,30.75,31.0,31.25,1962200.0,25.869203567504886,30.65,30.701075268817203,-1026860.520558022,0.6133733970294719,56.1955365995377,30.75,30.98867431831836
2017-08-03,31.5,30.75,31.25,30.75,1983500.0,25.45529747009277,30.65,30.70967741935484,-1446464.7547422573,0.6231324400987953,49.528219933923914,30.75,30.551670503110756
2017-08-04,31.0,30.75,31.0,30.75,1337000.0,25.45529747009277,30.67,30.717741935483872,-1912033.3273865134,0.5964801229488813,49.528219933923914,30.75,30.516808949422042
2017-08-07,31.0,30.75,31.0,30.75,1311000.0,25.45529747009277,30.69,30.7247311827957,-2345808.350069478,0.571731542738247,49.528219933923914,30.75,30.483675193132207
2017-08-08,31.0,30.75,31.0,30.75,679600.0,25.45529747009277,30.71,30.731182795698924,-2526242.827524379,0.5487507182569437,49.528219933923914,30.25,30.46975687059116
2017-08-09,31.0,30.0,30.75,30.25,5216200.0,25.0413875579834,30.71,30.704838709677418,-3200248.4930718914,0.580982809810019,42.71207706413086,30.25,29.971896576109984
2017-08-10,30.75,30.25,30.5,30.25,730400.0,25.0413875579834,30.71,30.679032258064517,-3417446.4023347944,0.5751983233950178,42.71207706413086,30.25,29.926334499693944
2017-08-11,30.5,30.25,30.5,30.25,771300.0,25.0413875579834,30.7,30.65430107526882,-3441036.7831846327,0.5519698717239451,42.71207706413086,30.25,29.89346083727915
2017-08-15,30.5,29.75,30.0,30.25,2623500.0,25.0413875579834,30.7,30.629569892473118,-2859615.8677882478,0.5661148808865204,42.71207706413087,30.25,29.91479761587961
2017-08-16,30.5,30.25,30.25,30.25,1181000.0,25.0413875579834,30.69,30.60483870967742,-2737569.505327165,0.5435352465374832,42.71207706413087,30.25,29.8932146732294
2017-08-17,30.5,30.0,30.25,30.25,1504300.0,25.0413875579834,30.67,30.580107526881722,-2438771.4929269776,0.5404255860705202,42.71207706413087,30.25,29.89052782422184
2017-08-18,30.5,30.25,30.25,30.25,825800.0,25.0413875579834,30.66,30.55537634408602,-2357583.9884971827,0.5196809013511973,42.71207706413086,30.25,29.866249687578232
2017-08-21,30.75,30.25,30.5,30.25,1650600.0,25.0413875579834,30.61,30.530645161290323,-2635236.0104579777,0.5182751226832546,42.71207706413085,30.25,29.822324211168613
2017-08-22,30.5,30.0,30.25,30.25,3570200.0,25.0413875579834,30.57,30.506451612903227,-2509254.018491216,0.5169697567773078,42.71207706413085,30.0,29.809051342744137
2017-08-23,30.25,30.0,30.25,30.0,3198900.0,24.834434509277344,30.52,30.466129032258063,-3247433.747369252,0.49790048843607154,37.662784395515025,29.0,29.39374905789713
2017-08-24,29.5,28.5,29.25,29.0,4466000.0,24.47989845275879,30.45,30.36236559139785,-3254195.1139675975,0.5694790249763522,24.954762230311005,28.5,28.511104420477366
2017-08-25,29.0,28.25,28.75,28.5,5887400.0,24.05783271789551,30.37,30.23010752688172,-3585546.4202456325,0.5823733803351842,21.11793924346446,28.0,28.11427050978573
2017-08-28,28.0,28.0,28.0,28.0,301600.0,23.635765075683594,30.27,30.06989247311828,-3395140.4618824944,0.5764895674540995,18.117995220073972,28.5,27.776948592435883
2017-08-29,29.0,27.75,28.0,28.5,2458700.0,24.05783271789551,30.17,29.949462365591398,-2852135.2551082596,0.6245974554930924,28.982537820609778,28.25,28.38766616289116
2017-08-30,29.0,28.25,28.5,28.25,2220200.0,23.846797943115234,30.06,29.818817204301077,-3077139.010963507,0.6335547801007287,27.04992966565892,28.5,28.121143831907414
2017-08-31,28.5,28.25,28.25,28.5,1526900.0,24.05783271789551,29.98,29.710752688172043,-2403614.2737257853,0.6061580100935339,31.937573047638367,29.0,28.362469844946524
2017-09-01,29.0,28.5,28.75,29.0,1672100.0,24.47989845275879,29.92,29.63978494623656,-1377539.219971642,0.5985752950868529,40.52085177138021,28.75,28.904239716501994
2017-09-04,29.0,28.75,28.75,28.75,622200.0,24.26886558532715,29.85,29.555913978494623,-1030523.1325293481,0.5736770597235062,37.944254754028286,29.0,28.680066097298777
2017-09-05,29.0,28.75,28.75,29.0,449200.0,24.47989845275879,29.8,29.491935483870968,-651950.8119821176,0.5505572697432558,41.92137689701945,30.25,28.88766091649765
2017-09-06,30.25,28.75,29.0,30.25,3263800.0,25.535066604614254,29.77,29.51290322580645,600669.7566037625,0.6183746076187376,56.82199268802188,30.0,29.954814333536316
2017-09-07,30.25,29.75,30.25,30.0,1155400.0,25.324033737182614,29.72,29.519354838709678,1058499.1022430956,0.6099192785031136,53.84649236381941,29.5,29.8130039577958
2017-09-08,30.25,29.5,30.25,29.5,1871300.0,24.901966094970703,29.67,29.49462365591398,554152.0979825407,0.6199250443243197,48.38886751852036,29.5,29.413566818795765
2017-09-11,29.75,29.25,29.5,29.5,728300.0,24.901966094970703,29.62,29.47204301075269,297450.86005936563,0.6113589697297254,48.38886751852035,29.0,29.371866102309976
2017-09-12,29.5,29.0,29.25,29.0,2046600.0,24.47989845275879,29.55,29.419354838709676,-485795.17909643054,0.6034047576061735,43.29913616503789,29.0,28.94160631275217
2017-09-13,29.25,29.0,29.0,29.0,842700.0,24.47989845275879,29.48,29.36935483870968,-1030182.6333786696,0.5781615606343039,43.29913616503789,29.0,28.846310127726845
2017-09-14,29.25,28.75,29.0,29.0,1158300.0,24.47989845275879,29.43,29.323655913978495,-1159233.6252778918,0.572578592017568,43.29913616503789,29.0,28.79035057699192
2017-09-15,29.0,28.75,28.75,29.0,802400.0,24.47989845275879,29.38,29.28279569892473,-851333.2469386756,0.5495372640163131,43.2991361650379,29.0,28.768895071567997
2017-09-18,29.0,28.5,29.0,29.0,2594200.0,24.47989845275879,29.33,29.245698924731183,177447.20301270485,0.5459988880151478,43.29913616503789,28.75,28.81116730836535
2017-09-19,29.25,28.5,28.75,28.75,3282300.0,24.26886558532715,29.27,29.196236559139784,234057.64135528356,0.5605703960140659,40.23409009192462,29.0,28.579499276731955
2017-09-20,29.0,28.75,29.0,29.0,903700.0,24.47989845275879,29.22,29.16720430107527,523479.39873586595,0.5383867962987755,44.46749421936382,29.25,28.833868979962013
2017-09-21,29.25,29.0,29.0,29.25,943600.0,24.69093132019043,29.18,29.15806451612903,894526.535961017,0.5177877394202915,48.40337698922602,28.75,29.096725934014433
2017-09-22,29.25,28.5,29.0,28.75,2648100.0,24.26886558532715,29.12,29.118817204301074,684138.8615566716,0.5343743294616993,41.9929629376394,28.75,28.64710309625873
2017-09-25,29.0,28.5,29.0,28.75,1584300.0,24.26886558532715,29.06,29.08279569892473,535876.7346133739,0.531919020214435,41.9929629376394,28.75,28.601571996939104
2017-09-26,29.0,28.5,28.75,28.75,1017400.0,24.26886558532715,29.0,29.05,426507.97953535616,0.5296390901991183,41.9929629376394,28.75,28.562506057878206
2017-09-27,29.0,28.5,28.75,28.75,884800.0,24.26886558532715,28.95,29.02043010752688,342992.7634093091,0.5275220123277526,41.992962937639405,28.25,28.528088047836107
2017-09-28,28.75,28.25,28.5,28.25,3996100.0,23.846797943115234,28.92,28.961827956989247,-993840.0762249231,0.5255561543043418,35.643593032603654,28.75,27.96863067000689
2017-09-29,28.75,28.25,28.5,28.75,1341000.0,24.26886558532715,28.93,28.93978494623656,-1023695.3218730241,0.5237307147111745,44.6554386567102,28.25,28.504350789816208
2017-10-02,28.75,27.75,28.75,28.25,4401200.0,23.846797943115234,28.94,28.888709677419357,-942845.6203769743,0.557749949374662,38.8037602527935,28.5,28.097614342147324
2017-10-03,28.75,28.25,28.25,28.5,926600.0,24.05783271789551,28.94,28.858064516129033,-824057.5042761266,0.5536249529907576,42.83718870472041,28.5,28.32486480453592
2017-10-04,28.75,28.25,28.5,28.5,1069800.0,24.05783271789551,28.95,28.831182795698926,-700548.0473006815,0.5497945992057035,42.83718870472041,28.25,28.30385202898644
2017-10-05,28.5,28.0,28.25,28.25,2356800.0,23.846797943115234,28.94,28.791397849462367,-586335.2651470304,0.5462378421195818,39.79525152611369,28.25,28.080049821594766
2017-10-06,28.5,28.0,28.25,28.25,1826300.0,23.846797943115234,28.91,28.753225806451614,-486308.6483435482,0.5429351391110403,39.79525152611369,28.0,28.04855959967218
2017-10-09,28.5,28.0,28.25,28.0,792100.0,23.635765075683594,28.88,28.699462365591398,-653210.6098017916,0.5398683434602517,36.76722613634074,28.25,27.79092704287204
2017-10-10,28.25,28.0,28.25,28.25,890200.0,23.846797943115234,28.85,28.661827956989246,-378860.4476891011,0.5191634617845194,41.55629092036975,28.25,28.0683608753819
